ETG,T-type,Arm Class,Bar,Disk,Ring,Core,Multiple,Compactness,AGN,Pseudobulge,BCG,cD,M_BH,M_BH_std,M*_sph,M*_disk,M*_gal,log_B/T,log_D/T,m_#_of_arms,phi,log_sigma0,log_v_max,M_DM,log_R_e_sph_maj,log_R_e_sph_eq_kpc,log_n_sph_maj,log_n_sph_eq,"log(I_e,sph,maj/M_Sun/pc^2)","log(I_e,sph,eq/M_Sun/pc^2)",Concentration_Index,avg_Rho_1kpc_Exact_All,r1_density_approx,log10(R10_kpc),logRho_R10_approx,log_rho10_Exact,log10(R90_kpc),logRho_R90_approx,log_rho_90_Exact_all,Rho_re_spatial,SR_pc_All,Rho_SR_pc_All,CR_def1_approx_new,Rho_cr_def1_approx_new,CR_def2_approx_new,Rho_CR_def2_approx_new,Sr(pc)_2_using_Falserm_drho,Log_Approx_Avg_density_10pc,log_Rho_e_Exact_new,logRho_e_approx_New,logRho_soi_approx_new,log_Rho_soi_exact_new,Rb_maj,Rb_maj_kpc,Rb_eq_kpc,Avg_Rho_Re_Exact_all,Avg_Rho_soi_exact_all,Avg_Rho_re_Exact_all,Rho_re_Exact_all,r_soi_2BH_approx,Rho_r_soi_2BH_approx,Log_Avg_Rho_10kpc_approx,Log_Avg_Rho_10kpc_exact_final,Log_Avg_Rho_100pc_approx,Log_Avg_Rho_5kpc_approx,Log_Avg_rho_5kpc_exact_all,brief,ube,bve,mg2,dc,ubtc,bvtc,bri25,m21c,hic,mabs,logblum
1,-3.2,,0,0.0,0,1.0,0,0,0.0,0,1,0,9.59,0.06,11.7,,11.7,0.0,,,,2.49,,,1.25,1.03,0.61,0.54,2.798905662,2.280328046,0.388,3.54789,1319.3,0.218956918,-0.185491717,-0.188222158,1.725414239,-4.304291971,-4.305197593,0.003888778,82.924,66.26871324,87.43,67.37362832,1970.57,0.463227177,36.76,3.129055842,-2.058313115,-2.060663313,1.417885318,1.392788635,0.01093948,0.008024109,0.007335,0.0364093,43.3455,0.019965,0.0042284,611.2,3.89425,-1.360877235,-1.36128417,1.98707116,-0.713747926,-0.716178834,22.125,,1.18,,72.53562685,,0.922,24.216,,,-22.009,10.9796
1,-4.8,,0,0.0,0,1.0,0,0,1.0,0,1,0,9.38,0.2,11.69,,11.69,0.0,,,,2.471453074,1.544068044,,0.93,0.89,0.82,0.85,2.321886532,2.281886532,0.603,9.38968,1481.2,-0.222141478,0.928344681,0.926757133,1.888004533,-5.121365163,-5.121365163,0.005279857,195.205,95.17802762,196.06,95.3087906,124.63,239.1764496,6.84,4.70578461,-1.914067924,-1.915275371,2.42615624,2.419688304,,,,0.0756651,693.822,0.0407398,0.00600379,113.6,287.554,-1.390947997,-1.391062331,2.985205902,-0.637989021,-0.638676435,,0.565,0.99,0.327,37.51941418,0.502,0.947,23.11,16.205,5.36,-21.403,10.7372
1,8,,0,,0,,0,0,,0,0,0,7.15,0.13,,,,,,,,,2.239349539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.21319646,,,22.429,16.927,2.888,-20.7,10.456
1,-4.9,,0,0.0,0,0.0,0,0,1.0,0,1,0,9.1,0.09,11.72,10.39,11.74,-0.02,-1.35,,,2.515012345,,,0.98,0.96,0.59,0.58,2.30882553,2.31282553,0.453,3.79913,1257.8,0.054804474,0.092057067,0.089528595,1.631243806,-4.257069777,-4.257888212,0.00564035,100.462,70.92622389,103.75,71.52948296,1149.29,1.204610656,28.3,3.384785423,-1.89472199,-1.896900578,2.371549795,2.335721342,,,,0.056091,367.612,0.0305944,0.00616338,229.6,21.2869,-1.476680236,-1.476624272,2.142677232,-0.788657827,-0.789930408,,0.59,1.01,0.33,65.99396542,0.514,0.912,23.71,,,-22.353,11.1172
1,-5,,0,1.0,0,0.0,0,0,1.0,0,0,0,9.69,0.16,,,,,,,,2.510679031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.759,,,,31.33375123,,,23.663,,,-20.352,10.3168
1,-1.9,,1,1.0,0,0.0,0,0,0.0,0,0,0,8.34,0.13,10.43,10.49,10.7632,-0.33,-0.27,,,2.428669231,,,-0.12,-0.08,0.52,0.58,3.420591375,3.172591375,0.493,2.5556,799.2,-0.91926034,1.912539701,1.909978223,0.645547587,-2.398411254,-2.39924549,0.390165271,133.46,66.04539035,133.46,66.58822603,125.48,75.34799508,8.3,3.98387245,-0.055263079,-0.05746937,3.552668,3.53070457,,,,3.84286,6642.66,2.08879,0.424079,46.8,470.024,-2.274486926,-2.274486926,2.450695494,-1.40999458,-1.40999458,19.853,0.46,0.97,,24.72114039,0.43,0.853,23.482,,,-20.264,10.2816
1,-2.8,,0,1.0,0,0.0,0,0,0.0,0,0,0,5.74,0.1,8.03,9.16,9.19,-1.16,-0.03,,,1.538950562,2.278319089,,-1.23,-1.24,-0.03,-0.05,3.385070673,3.381070673,0.204,0.0571461,144.5,-1.722698658,1.947373926,1.941712205,-0.894567623,0.255602837,0.253679913,9.919812687,48.482,28.87149442,48.41,27.83424051,56.29,21.00104774,1.67,2.231339128,1.306616483,1.302531424,2.866880025,2.550809121,,,,38.0291,371.036,24.394,10.4056,5.2,203.879,-4.662760437,-4.662760437,1.166965621,-3.75967045,-3.75967045,20.43,0.305,0.88,0.033,3.253965663,0.212,0.883,22.611,13.321,2.38,-16.428,8.7472
1,-1.2,,0,1.0,0,1.0,0,0,0.0,0,1,0,9.0,0.1,10.88,11.21,11.38,-0.5,-0.17,,,2.37417991,,,0.06,0.04,0.36,0.33,3.353156735,3.391439539,0.335,3.59723,1032.0,-0.695569523,1.480983407,1.477134376,0.512405412,-1.633435032,-1.63485731,0.596420364,108.64,75.12823841,108.64,77.37320603,413.78,8.259046075,12.92,3.229658844,0.115407546,0.112123298,2.197049848,2.175640471,0.18,0.02376,0.020196,4.11595,236.975,2.34793,0.637808,176.6,37.4481,-2.060846807,-2.060750383,2.173719336,-1.182606531,-1.182098959,21.524,0.64,1.07,0.299,28.9551075,0.526,0.946,22.781,,,-21.554,10.7976
1,-4.7,,0,1.0,0,1.0,0,0,0.0,0,0,0,8.11,0.18,,,,,,,,2.295699017,1.859378504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,0.96,0.259,23.42635759,0.457,0.901,23.042,16.804,5.706,-20.448,10.3552
1,-4.8,,0,0.0,0,0.0,0,0,0.0,0,0,0,7.59,0.17,10.84,10.01,10.9,-0.06,-0.89,,,2.296072566,,,0.61,0.54,0.72,0.72,2.356735133,2.584735133,0.616,3.18378,873.6,-0.718685246,1.579444323,1.577681768,1.254945072,-4.041413239,-4.041413239,0.039106587,145.843,68.12555515,146.21,68.15562451,63.31,386.5986316,4.87,4.405436558,-1.046113807,-1.047576148,4.674411647,4.653101086,,,,0.516697,91019.3,0.277905,0.043951,8.0,16994.8,-2.048107095,-2.045274245,2.632553454,-1.235377842,-1.23499867,22.107,0.52,1.02,0.29,19.34079088,,0.865,22.572,,,-20.59,10.412
1,-2.6,,1,1.0,0,0.0,0,0,0.0,0,0,0,7.62,0.05,10.33,10.75,10.89,-0.56,-0.14,,,2.294686624,2.040800061,,-0.31,-0.41,0.32,0.3,3.730467629,3.798467629,0.324,2.91479,801.4,-1.048343205,2.185830406,2.181775757,0.117913435,-0.782875109,-0.784382092,3.58546442,135.204,77.21652626,135.52,76.43211516,194.8,38.56628232,8.63,3.528449514,0.893806957,0.8903678,3.681365043,3.599468545,,,,23.6088,5337.67,13.5596,3.83448,24.2,894.832,-2.414284409,-2.414283281,2.386992728,-1.512143581,-1.512105451,19.857,0.61,1.01,0.289,24.458348,0.475,0.91,22.594,12.135,2.842,-20.61,10.42
1,-0.7,,0,1.0,0,0.0,1,0,1.0,0,0,0,7.82,0.04,10.78,10.62,11.01,-0.23,-0.39,,,2.17,2.308585754,,-0.05,-0.04,0.58,0.59,3.491623423,3.403623423,0.474,4.91427,1015.2,-0.901250728,2.158836746,2.156354395,0.692691765,-2.247483145,-2.248291372,0.618911983,166.466,80.20991592,167.08,80.2912736,121.94,152.7687723,8.12,4.290203401,0.143613369,0.141475126,3.868532326,3.846995415,,,,6.20939,12982.6,3.37481,0.671358,13.2,7038.6,-1.975079435,-1.975124545,2.738685447,-1.115443649,-1.114947646,22.686,0.53,1.035,,24.85370938,0.351,0.801,23.487,15.681,2.217,-20.336,10.3104
1,-2,,0,1.0,0,0.0,0,0,0.0,0,0,0,9.48,0.16,10.95,10.4,11.0569,-0.11,-0.66,,,2.44,,,0.09,0.07,0.63,0.62,3.426113357,3.410113357,0.464,7.22807,1200.2,-0.814895503,2.130763303,2.128377435,0.826877997,-2.427637618,-2.428350866,0.486240691,186.78,88.9440401,186.78,89.71657393,132.88,179.8695234,8.46,4.439514502,0.040330251,0.038296816,2.041436382,2.039493711,,,,5.06458,291.877,2.70843,0.521778,167.2,112.903,-1.751776534,-1.751776534,2.879892598,-0.907739151,-0.907739151,20.923,,1.22,,21.89014191,,,23.373,,,-20.425,10.346
1,-2.2,,0,0.0,0,0.0,0,0,1.0,0,1,1,8.88,0.21,11.56,10.54,11.6,-0.04,-1.06,,,2.388509715,,,1.36,1.24,0.68,0.63,1.78445054,1.92445054,0.442,3.68296,1301.5,0.371948226,-0.506285059,-0.50860131,2.041555958,-5.155493547,-5.155954307,0.000991461,95.283,68.38051337,98.88,69.3605796,1900.52,0.480915806,37.97,3.35137724,-2.647428507,-2.649403532,2.17160942,2.135593881,,,,0.0106238,237.025,0.00576376,0.00109064,198.2,24.7652,-1.359032862,-1.360502554,2.097632078,-0.720988185,-0.724617229,20.734,-0.045,0.75,,49.85356967,-0.027,0.534,23.001,,,-22.636,11.2304
1,-0.8,,0,1.0,0,0.0,0,0,0.0,0,0,0,9.08,0.12,11.43,10.49,11.4771,-0.05,-0.99,,,2.48,,,0.32,0.29,0.73,0.75,3.348623486,3.220623486,0.556,11.2999,1419.2,-0.725329338,2.141283458,2.139400472,1.173236525,-3.240396922,-3.433341589,0.187046737,218.551,99.46129649,218.87,99.42254794,79.4,836.4746942,5.78,4.878949778,-0.367343326,-0.368918422,3.19946722,3.192986574,,,,2.35694,3880.43,1.26777,0.208926,45.0,2518.79,-1.499446567,-1.520241913,3.153641112,-0.683224753,-0.683614441,20.762,,1.215,,23.13878105,,0.901,23.284,,,-20.47,10.364
1,-1.8,,1,1.0,0,0.0,0,0,0.0,0,1,0,8.16,0.29,11.05,11.58,11.69,-0.64,-0.11,,,2.348421698,,,0.27,0.14,0.3,0.26,3.495592253,3.543592253,0.299,6.6164,1530.0,-0.466176544,1.280713644,1.276433269,0.645890911,-1.501512872,-1.503173499,0.562146693,93.099,92.23975838,99.86,91.68911855,794.51,4.438196101,14.36,3.003773972,0.083167431,0.079526977,2.783673448,2.673790936,,,,3.4401,603.842,2.02771,0.606841,71.6,130.379,-1.586112073,-1.585911174,2.13904116,-0.73275081,-0.731892613,,0.47,0.93,0.245,69.92777368,0.356,0.828,23.778,,,-22.264,11.0816
1,-2.9,,0,1.0,0,0.0,0,0,0.0,0,1,0,9.15,0.07,11.15,9.82,11.17,-0.02,-1.35,,,2.469262225,2.14025657,,0.56,0.28,0.71,0.57,2.740752414,3.128752414,0.353,6.39614,1290.0,-0.550977077,1.486298057,1.483710576,1.00119333,-2.783830638,-2.784681982,0.153610877,158.893,88.79579589,160.27,88.77577071,300.84,26.79952363,13.51,4.017292161,-0.461063519,-0.46329819,2.545228114,2.532412456,,,,1.49473,673.925,0.815219,0.166917,139.2,114.346,-1.647892766,-1.647352553,2.628880171,-0.837964596,-0.8373669,,0.625,1.015,0.327,34.46200566,0.558,0.907,23.558,15.551,4.516,-20.743,10.4732
1,-4.5,,0,1.0,0,0.0,0,0,0.0,0,0,0,8.76,0.05,10.3,10.28,10.59,-0.29,-0.31,,,2.253749808,,,0.06,0.03,0.23,0.22,2.959531734,2.971531734,0.294,1.33919,740.3,-0.563149639,0.748300635,0.743791979,0.506311553,-1.88099674,-1.882748473,0.198972024,35.657,45.79103682,41.36,46.17733399,667.69,1.240068944,11.92,2.29034081,-0.371602336,-0.375401506,1.404543403,1.372089108,,,,1.14634,32.8829,0.683533,0.214276,330.0,4.24098,-2.405667128,-2.405615681,1.460385103,-1.524535114,-1.524023896,,0.485,0.945,0.294,16.0395671,0.453,0.894,23.179,,,-19.514,9.9816
1,-4.6,,0,0.0,0,1.0,0,0,0.0,0,0,1,8.67,0.06,11.46,,11.46,0.0,,,,2.521438846,,,1.57,0.76,1.0,1.0,0.996131488,1.104131488,0.632,5.91374,1220.8,0.182852714,-0.226469116,-0.227903863,2.694932366,-7.527372977,-0.611565205,0.000383997,169.351,81.03767933,170.18,81.20487681,62.53,632.140101,3.43,4.698540016,-2.324465351,-3.698528728,3.829887962,3.817975073,,,,0.00151789,16378.9,0.000823822,0.000101017,34.6,2021.55,-1.551357052,-1.55238155,2.846771808,-0.821990507,-0.82370033,,0.545,0.98,0.333,47.74622912,0.495,0.934,23.945,,,-21.218,10.6632
1,-4.5,,0,0.0,0,1.0,0,0,0.0,0,1,0,9.65,0.08,11.6,10.77,11.66,-0.06,-0.89,,,2.424277122,,,0.82,0.8,0.6,0.59,2.464872938,2.474629714,0.454,4.74689,1346.7,-0.050921122,0.37419832,0.371709012,1.538757473,-4.018484541,-4.019243475,0.010268554,117.239,78.06205511,120.1,78.53147681,871.49,2.464986392,24.4,3.573536812,-1.634186592,-1.636333692,1.314663038,1.304328891,1.31131759,0.174405239,0.155135,0.103268,41.7953,0.0562749,0.0112303,509.4,6.90874,-1.453248876,-1.452959171,2.293424435,-0.743032234,-0.74375143,,0.64,1.03,0.326,52.844877,,0.946,23.45,,,-21.85,10.916
1,-4.1,,0,0.0,0,1.0,0,0,0.0,0,0,0,9.57,0.06,11.13,,11.13,0.0,,,,2.477656555,,,0.79,0.79,0.88,0.87,2.169878168,2.0535739,0.581,4.51798,1048.2,-0.363211626,0.913571222,0.912060338,1.8162442,-5.351486256,-5.351486256,0.00392488,158.48,74.20941173,158.48,75.16249441,70.11,401.9455986,4.61,4.537602312,-2.034947917,-2.035584804,1.778546113,1.774864192,1.493034,0.368032881,0.367285,0.0594463,180.739,0.031598,0.00444242,315.0,16.8619,-1.775922966,-1.775922966,2.74036111,-1.005954862,-1.005954862,,0.61,1.1,0.326,30.82962016,0.453,0.915,23.221,,,-21.079,10.6076
1,-4.6,,0,0.0,0,1.0,0,0,0.0,0,0,0,10.25,0.04,12.06,,12.06,0.0,,,,2.52040492,,,1.41,1.22,0.85,0.71,1.765122381,2.037480257,0.379,6.07137,1495.7,0.215338823,-0.083755989,-0.085787678,2.022222565,-5.175294913,-5.182845286,0.001575585,138.55,81.02790288,138.55,84.36219569,909.63,2.787168016,24.98,3.863015923,-2.443620016,-2.445340204,0.709754701,0.703891755,4.21719746,1.416978347,0.798576,0.018667,12.7261,0.01007,0.00175015,1267.6,1.42002,-1.302705256,-1.302705256,2.463625763,-0.624425997,-0.624425997,22.528,0.585,1.035,0.322,70.22480271,0.52,0.923,23.383,,,-22.416,11.1424
1,-2,,1,1.0,1,0.0,0,0,0.0,0,0,0,7.15,0.6,9.67,10.06,10.21,-0.54,-0.15,,,2.149557792,,,-0.44,-0.73,0.36,0.18,3.486388583,3.898388583,0.242,0.895195,486.0,-1.313368301,2.364340717,2.359557879,-0.287418232,-0.104236772,-0.106078596,10.26738612,112.912,59.03197884,113.18,59.54648698,124.56,49.38966126,5.35,3.240384468,1.325612243,1.321655974,3.514325512,3.406873885,,,,53.93,3137.08,32.5029,10.7098,18.6,705.801,-3.038597892,-3.038651532,2.167810437,-2.135507905,-2.135507905,20.634,0.545,0.955,0.246,13.15036161,0.375,0.842,23.548,,,-18.754,9.6776
1,-4.7,,1,1.0,0,0.0,0,0,0.0,0,0,0,7.18,0.35,9.49,10.04,10.15,-0.66,-0.11,,,2.187605315,,,-0.61,-0.63,0.11,0.08,3.472752414,3.532752414,0.24,0.570331,465.7,-1.159330134,1.706185638,1.700865847,-0.227699305,-0.405058272,-0.407042583,3.393563062,59.992,58.64224142,62.61,56.99959713,193.01,10.76301288,4.52,2.510922417,0.849408755,0.845199996,2.755818995,2.583795867,,,,15.7629,435.312,9.84337,3.65422,38.0,93.8844,-3.230959604,-3.230959604,1.7102748,-2.327869802,-2.327869802,21.099,0.41,0.975,0.295,8.461690098,0.489,0.889,22.764,,,-18.739,9.6716
1,-2.1,,0,1.0,0,0.0,0,0,0.0,0,0,0,8.0,0.31,,,,,,,,2.34613773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.855,0.74,1.155,0.285,12.8663023,0.472,0.896,23.363,,,-19.614,10.0216
1,-1,,1,1.0,1,0.0,0,0,1.0,1,0,0,7.59,0.09,9.37,10.01,10.1,-0.73,-0.09,,,2.283120235,2.259808823,,-0.84,-0.85,0.13,0.1,3.88924756,3.98524756,0.249,0.316092,315.9,-1.536502395,2.5704117,2.565220233,-0.582118817,0.370904713,0.368943196,22.94612361,103.24,44.02937707,103.19,44.63634796,79.52,78.23006028,3.63,3.161161504,1.66881777,1.664653032,3.285021717,3.215740157,,,,107.595,1997.82,66.1609,23.7694,33.8,308.201,-3.50010544,-3.50010544,2.043798319,-2.59701511,-2.59701511,20.584,0.695,1.065,0.29,7.619490919,0.503,0.891,22.839,14.116,3.099,-18.447,9.5548
1,-4.8,,0,0.0,0,1.0,0,0,0.0,0,1,0,9.62,0.08,11.86,,11.86,0.0,,,,2.492718494,,,1.44,1.15,0.88,0.82,1.551423234,1.935423234,0.49,6.51474,1366.9,0.011329386,0.284894341,0.283229817,2.061604492,-5.575809101,-5.575809101,0.001487127,163.126,85.81775298,164.44,86.05476675,263.29,34.25112526,11.1,4.346531386,-2.464854197,-2.466188957,1.958029152,1.950013635,,,,0.0205939,222.317,0.011086,0.00168262,264.8,33.8625,-1.44294417,-1.443433384,2.721879833,-0.720271474,-0.721619138,,0.565,1.03,0.316,64.129866,,0.921,23.798,,,-21.757,10.8788
1,-2.9,,0,1.0,0,0.0,0,0,0.0,0,0,0,8.94,0.25,10.87,10.18,10.95,-0.08,-0.77,,,2.415357362,2.027104866,,0.29,0.19,0.64,0.71,3.044384164,2.972384164,0.577,4.48502,1003.0,-0.771023617,1.840188191,1.838163405,1.039192554,-3.262085199,-3.268196445,0.130213385,161.349,76.66737717,161.62,76.52071486,92.93,238.9493797,6.59,4.412820171,-0.524958191,-0.52667222,2.805623273,2.798714493,,,,1.55031,1505.15,0.836075,0.145003,78.8,331.081,-1.924070007,-1.92406636,2.733879879,-1.097564119,-1.097157631,,0.585,0.985,0.29,19.60486085,0.474,0.898,23.017,13.174,3.303,-20.052,10.1968
1,-2.1,,1,1.0,1,0.0,0,0,0.0,0,0,0,8.3,0.12,10.12,10.57,10.7,-0.58,-0.13,,,2.316033282,,,-0.37,-0.63,0.46,0.23,3.731577943,4.115577943,0.242,2.4231,666.8,-1.236315544,2.585403912,2.580948119,-0.151728831,-0.096667121,-0.098386883,13.1053911,150.421,73.16236127,150.95,73.73551674,139.71,86.24968665,6.42,3.621089637,1.437950326,1.43420425,3.162920521,3.137142557,,,,75.264,1976.54,44.3761,13.6578,48.2,500.579,-2.584948152,-2.584948152,2.500745416,-1.681861505,-1.681798882,20.936,0.5,0.89,,21.27761687,0.436,0.856,23.172,,,-20.049,10.1956
1,-4.3,,0,0.0,0,1.0,0,0,0.0,0,0,0,9.35,0.05,,,,,,,,2.416707061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.575,1.055,0.335,40.4487506,0.473,0.905,23.697,,,-20.521,10.3844
1,-4.8,,0,0.0,0,0.0,0,0,0.0,0,0,0,7.89,0.03,10.3,9.47,10.36,-0.06,-0.89,,,2.133858125,,,0.51,0.36,0.89,0.65,2.049383016,1.581383016,0.731,1.41772,617.3,-0.582271972,0.909400368,0.907943148,1.829451409,-6.080875666,-6.080875666,-0.037762624,116.395,52.10275516,116.64,52.21712322,16.68,3196.230395,1.61,4.359578891,-2.405753503,-2.405753503,3.444911973,3.437520742,,,,0.0284521,7494.13,0.0153942,0.00196908,15.0,3947.63,-2.376988603,-2.3769586,2.388126079,-1.58389562,-1.584147261,20.193,0.4,0.905,0.238,12.39237634,0.282,0.82,22.886,,,-19.12,9.824
1,-4.8,,0,0.0,0,1.0,0,0,0.0,0,1,0,8.62,0.13,10.97,,10.97,0.0,,,,2.306360683,1.696006715,,0.48,0.43,0.72,0.72,2.541367014,2.577367014,0.528,3.4376,948.2,-0.578178202,1.287553068,1.285573263,1.266100438,-3.920413449,-3.906394153,0.032501253,140.908,70.71901985,141.66,70.80640351,131.74,81.88692621,7.97,4.187893446,-1.12953257,-1.131191218,2.847686241,2.836905841,,,,0.393049,1535.48,0.209134,0.0355582,59.6,374.324,-1.944445846,-1.944048595,2.548260401,-1.145689099,-1.145451064,20.064,0.575,0.975,0.283,16.04822926,0.51,0.927,22.539,17.766,7.659,-20.163,10.2412
1,-2.6,,1,1.0,0,0.0,0,0,0.0,1,0,0,7.23,0.05,10.14,10.52,10.67,-0.53,-0.15,,,2.158694118,1.193124598,,-0.53,-0.52,0.2,0.26,4.029922852,3.889922852,0.324,2.31241,707.3,-1.134985442,2.295853141,2.291572766,-0.022917987,-0.486373374,-0.488034001,5.756448229,133.476,74.26834646,133.36,73.32510809,170.33,45.95625549,7.48,3.467071698,1.098306928,1.094666474,3.715706331,3.617692835,,,,35.6213,5354.04,21.0004,6.28526,16.2,1277.17,-2.570417273,-2.570417273,2.360835672,-1.667408049,-1.667404011,19.919,0.53,0.955,0.261,16.96465415,0.394,0.877,23.175,16.011,5.246,-19.105,9.818
1,-2,,0,0.0,0,0.0,1,0,0.0,0,0,0,8.38,0.09,10.95,9.8,10.98,-0.03,-1.18,,,2.375755035,2.256019813,,0.52,0.47,0.68,0.65,2.476719405,2.484719405,0.464,2.87957,935.7,-0.4357952,0.901006661,0.898765337,1.269104167,-3.862041214,-3.862897559,0.022188163,120.493,67.41227649,121.66,67.48515692,270.24,14.80590821,12.64,3.815578256,-1.296738358,-1.298644106,3.177868194,3.152946181,,,,0.244165,2641.66,0.132228,0.0244671,62.8,214.056,-1.933230687,-1.932731951,2.328607905,-1.151735119,-1.151496211,21.019,0.57,0.93,0.3,18.76450499,0.503,0.905,22.89,16.963,5.037,-20.028,10.1872
